System booted: 2019-12-08 23:44:36.862226
Initial safety established: 2019-12-08 23:45:34.942438Unsafe situation detected.
Timestamp: 
62.46sec
OpenPose frame keypoint data:
[[[2.08452698e+02 5.37562790e+01 9.41971689e-02]
[[[2.4841263e+02 4.2494473e+01 4.7570834e-01]
  [2.2176807e+02 7.2213196e+01 3.7551194e-01]
  [2.2483910e+02 7.2197304e+01 5.2206624e-01]
  [2.2996300e+02 1.2549272e+02 3.3404827e-01]
  [2.6173578e+02 1.3572495e+02 2.3046987e-01]
  [2.0948769e+02 7.3250206e+01 2.2486135e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.2791524e+02 1.6440715e+02 2.1985488e-01]
  [2.3099042e+02 1.6749193e+02 3.0993238e-01]
  [2.3201950e+02 2.0538492e+02 1.6107836e-01]
  [2.2585020e+02 2.4021880e+02 7.9945639e-02]
  [2.1871350e+02 1.5928958e+02 1.3433540e-01]
  [2.2690379e+02 2.0538351e+02 5.2235760e-02]
  [2.2590863e+02 2.3714569e+02 5.3637322e-02]
  [2.4227231e+02 3.7359550e+01 4.5192051e-01]
  [2.4939288e+02 3.7369926e+01 2.9718876e-01]
  [2.2691782e+02 3.9446907e+01 3.7397218e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
63.17sec
OpenPose frame keypoint data:
[[[2.55571442e+02 4.14758835e+01 5.36501348e-01]
  [2.40204575e+02 7.73082504e+01 5.58088899e-01]
  [2.33013199e+02 7.73174133e+01 6.89056158e-01]
  [2.32030716e+02 1.20387993e+02 4.62453365e-01]
  [2.71966278e+02 1.31622330e+02 2.60626793e-01]
  [2.48414108e+02 7.72907791e+01 4.44469482e-01]
  [2.62753204e+02 1.26529686e+02 8.65293071e-02]
  [3.01684113e+02 1.21404984e+02 6.85837194e-02]
  [2.46364868e+02 1.75671844e+02 2.78942823e-01]
  [2.43286530e+02 1.76699615e+02 3.75164092e-01]
  [2.33040298e+02 2.54553314e+02 7.57882744e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.50463531e+02 1.75665268e+02 1.96590528e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.49396423e+02 3.63795013e+01 4.82253194e-01]
  [2.57637146e+02 3.63440361e+01 5.72725058e-01]
  [2.36130585e+02 3.94415436e+01 2.92234838e-01]
  [2.60710938e+02 3.83955307e+01 1.15985662e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
69.89sec
OpenPose frame keypoint data:
[[[1.76670059e+02 1.20379768e+02 1.11374564e-01]
  [1.75708572e+02 1.30600845e+02 3.84984136e-01]
  [1.70548920e+02 1.30615952e+02 3.11442941e-01]
  [1.60311646e+02 1.36736237e+02 2.91381419e-01]
  [1.65435471e+02 1.30595856e+02 1.88286662e-01]
  [1.77732773e+02 1.29570572e+02 2.79251963e-01]
  [1.61360977e+02 1.35744217e+02 1.28342256e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77724243e+02 1.62347092e+02 4.04053211e-01]
  [1.76676208e+02 1.63365860e+02 4.34464544e-01]
  [1.78742828e+02 1.84902237e+02 2.97073632e-01]
  [1.80790756e+02 2.10518036e+02 1.90395877e-01]
  [1.81833908e+02 1.62362213e+02 3.72272909e-01]
  [1.83876602e+02 1.84893250e+02 3.14300358e-01]
  [1.86939407e+02 2.07432220e+02 1.95496410e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75713684e+02 1.22412888e+02 9.23306718e-02]
  [1.75656830e+02 1.22415459e+02 1.21995345e-01]
  [1.76718796e+02 1.23439476e+02 1.12380721e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.86938171e+02 2.05389221e+02 1.62491277e-01]
  [1.83866745e+02 2.09473618e+02 1.05040543e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.80797852e+02 2.12552979e+02 1.78485945e-01]]]

Unsafe situation detected.
Timestamp: 
70.06sec
OpenPose frame keypoint data:
0.17848594

Unsafe situation detected.
Timestamp: 
70.24sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
70.41sec
OpenPose frame keypoint data:
0.17848594

Unsafe situation detected.
Timestamp: 
70.59sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
70.77sec
OpenPose frame keypoint data:
0.17848594

Unsafe situation detected.
Timestamp: 
70.94sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
71.12sec
OpenPose frame keypoint data:
[[[1.76685104e+02 1.20360405e+02 8.69349688e-02]
  [1.75709717e+02 1.31625565e+02 3.99204582e-01]
  [1.70574112e+02 1.32645477e+02 3.12360913e-01]
  [1.60315247e+02 1.36756134e+02 2.71749049e-01]
  [1.64416428e+02 1.31619812e+02 1.68642536e-01]
  [1.76699081e+02 1.30598129e+02 2.88756788e-01]
  [1.61342209e+02 1.35753418e+02 1.34714946e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76749557e+02 1.63385818e+02 4.26701069e-01]
  [1.75700409e+02 1.64414474e+02 4.54561353e-01]
  [1.78752869e+02 1.85910843e+02 3.08690459e-01]
  [1.82825119e+02 2.10516556e+02 1.81230158e-01]
  [1.81814301e+02 1.64391907e+02 3.95754844e-01]
  [1.83869202e+02 1.84928329e+02 3.33022922e-01]
  [1.86939774e+02 2.09475510e+02 2.07462981e-01]
  [1.75695755e+02 1.19332840e+02 8.25310796e-02]
  [1.76675766e+02 1.20366768e+02 6.95946664e-02]
  [1.75704575e+02 1.21386490e+02 1.18087277e-01]
  [1.76704727e+02 1.21400169e+02 1.06727570e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.85948090e+02 2.09484238e+02 1.67302310e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.82834534e+02 2.12552689e+02 1.69945404e-01]]]

Unsafe situation detected.
Timestamp: 
71.3sec
OpenPose frame keypoint data:
0.1699454

Unsafe situation detected.
Timestamp: 
71.47sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
71.65sec
OpenPose frame keypoint data:
0.1699454

Unsafe situation detected.
Timestamp: 
71.82sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
71.99sec
OpenPose frame keypoint data:
0.1699454

Unsafe situation detected.
Timestamp: 
72.16sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
72.35sec
OpenPose frame keypoint data:
[[[1.76689667e+02 1.19347466e+02 1.35025278e-01]
  [1.75711807e+02 1.29580688e+02 4.07596350e-01]
  [1.69550400e+02 1.29593002e+02 3.33061129e-01]
  [1.60297668e+02 1.36757629e+02 3.07306945e-01]
  [1.65426895e+02 1.30607452e+02 1.94665253e-01]
  [1.78749405e+02 1.28572922e+02 3.02607298e-01]
  [1.62369934e+02 1.35759659e+02 1.22451939e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77722000e+02 1.63393326e+02 3.99439394e-01]
  [1.75690536e+02 1.65410019e+02 4.49897230e-01]
  [1.78740356e+02 1.84926193e+02 2.70865679e-01]
  [1.81817993e+02 2.10509552e+02 1.52568400e-01]
  [1.82840515e+02 1.64403091e+02 3.79645199e-01]
  [1.84876053e+02 1.84902420e+02 2.87935704e-01]
  [1.90015793e+02 2.05387573e+02 1.67357430e-01]
  [1.75691406e+02 1.18319588e+02 1.21880747e-01]
  [1.76697678e+02 1.19338554e+02 1.05201326e-01]
  [1.75679810e+02 1.20371964e+02 1.37123629e-01]
  [1.76742584e+02 1.20383438e+02 1.24019943e-01]
  [1.91043976e+02 2.03353104e+02 1.11695118e-01]
  [1.91045593e+02 2.06409348e+02 1.00067586e-01]
  [1.90029053e+02 2.05386719e+02 1.45978361e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.82851257e+02 2.10523880e+02 1.44962326e-01]]]

Unsafe situation detected.
Timestamp: 
72.52sec
OpenPose frame keypoint data:
0.14496233

Unsafe situation detected.
Timestamp: 
72.69sec
OpenPose frame keypoint data:
[[[1.76675995e+02 1.18309669e+02 1.08142950e-01]
  [1.75692322e+02 1.28561707e+02 3.53276700e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76692749e+02 1.27542580e+02 2.71882743e-01]
  [1.62379181e+02 1.35728760e+02 1.40589193e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76741837e+02 1.61334488e+02 3.76154393e-01]
  [1.75690826e+02 1.62349274e+02 4.32848871e-01]
  [1.78750488e+02 1.84895676e+02 2.66543657e-01]
  [1.82844559e+02 2.10517181e+02 1.41606390e-01]
  [1.81821671e+02 1.62346878e+02 3.46463919e-01]
  [1.83884369e+02 1.84880127e+02 2.86778212e-01]
  [1.89001480e+02 2.05393829e+02 1.70047805e-01]
  [1.76668625e+02 1.13203079e+02 1.01924509e-01]
  [1.75710403e+02 1.19330635e+02 8.39186832e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.76714127e+02 1.20378075e+02 1.04145430e-01]
  [1.91040909e+02 2.03332016e+02 1.08191550e-01]
  [1.91033447e+02 2.04364502e+02 9.64222103e-02]
  [1.87962784e+02 2.20738861e+02 1.22193493e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.83864273e+02 2.11534439e+02 1.35402337e-01]]]

Unsafe situation detected.
Timestamp: 
72.86sec
OpenPose frame keypoint data:
0.13540234

Unsafe situation detected.
Timestamp: 
73.03sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
73.2sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.34469879e+02 1.12184547e+02 2.94743955e-01]
  [3.12960327e+02 1.14218468e+02 2.03324765e-01]
  [2.83227570e+02 1.28579315e+02 5.29227704e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.56978729e+02 1.11156296e+02 3.64839703e-01]
  [3.65208557e+02 1.43917160e+02 3.72770548e-01]
  [3.51889038e+02 1.68496735e+02 2.51013309e-01]
  [3.38546356e+02 1.70559509e+02 2.03669891e-01]
  [3.24222626e+02 1.69528778e+02 1.81375116e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.49831543e+02 1.71588028e+02 2.27315813e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.41646240e+02 1.02946465e+02 9.02408883e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
73.37sec
OpenPose frame keypoint data:
[[[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.3345007e+02 1.1112793e+02 3.2335496e-01]
  [3.1296353e+02 1.1115563e+02 2.1940947e-01]
  [3.0679715e+02 1.1525044e+02 5.4766472e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.5596259e+02 1.1012488e+02 3.6404681e-01]
  [3.6523499e+02 1.4288715e+02 3.4482539e-01]
  [3.5493835e+02 1.6544415e+02 2.6971287e-01]
  [3.3753934e+02 1.6953720e+02 2.4883330e-01]
  [3.2420624e+02 1.6850673e+02 2.2580197e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.4882855e+02 1.7056158e+02 2.7010581e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.4164786e+02 9.7815544e+01 1.0452167e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.7667398e+02 1.2038447e+02 1.0673831e-01]
  [1.7568651e+02 1.2957771e+02 3.8694802e-01]
  [1.7157721e+02 1.2958347e+02 3.0087546e-01]
  [1.6030748e+02 1.3674658e+02 2.9381272e-01]
  [1.6544147e+02 1.3062120e+02 1.8357883e-01]
  [1.7568402e+02 1.2855354e+02 2.9037911e-01]
  [1.6135347e+02 1.3673386e+02 1.6007751e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7671292e+02 1.6031650e+02 4.0328863e-01]
  [1.7570470e+02 1.6033571e+02 4.2664838e-01]
  [1.7873732e+02 1.8386519e+02 2.7070022e-01]
  [1.7976833e+02 2.1255057e+02 1.4945364e-01]
  [1.7874460e+02 1.6132942e+02 3.5610607e-01]
  [1.8284296e+02 1.8284706e+02 2.8231597e-01]
  [1.8796658e+02 2.0335593e+02 1.5889360e-01]
  [1.7566818e+02 1.2036220e+02 9.9029794e-02]
  [1.7570291e+02 1.2240959e+02 8.9580446e-02]
  [1.7568420e+02 1.2138854e+02 1.3091835e-01]
  [1.7670061e+02 1.2140432e+02 1.1971038e-01]
  [1.9000381e+02 2.0231944e+02 1.1014321e-01]
  [1.8899883e+02 2.0334494e+02 9.6772850e-02]
  [1.8796960e+02 2.0333691e+02 1.3522777e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7876015e+02 2.1562163e+02 1.3715069e-01]]]

Unsafe situation detected.
Timestamp: 
73.54sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33434814e+02 1.10142014e+02 4.45325226e-01]
  [3.12937653e+02 1.11154762e+02 3.33424956e-01]
  [2.83261353e+02 1.28560165e+02 7.42878839e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55941040e+02 1.10089661e+02 4.62149709e-01]
  [3.65230804e+02 1.40833755e+02 4.10846472e-01]
  [3.55968323e+02 1.63385635e+02 3.50385457e-01]
  [3.36522888e+02 1.67473068e+02 3.18988115e-01]
  [3.23203278e+02 1.66450821e+02 3.06250364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.48813599e+02 1.68486938e+02 3.28560203e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.17054016e+02 1.08067635e+02 5.82992062e-02]
  [3.41632263e+02 1.00893875e+02 1.35185197e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
73.72sec
OpenPose frame keypoint data:
[[[3.31361053e+02 1.18333923e+02 1.95937127e-01]
  [3.33443420e+02 1.10140999e+02 4.61089492e-01]
  [3.11932037e+02 1.11166786e+02 3.46595317e-01]
  [3.06792969e+02 1.41869995e+02 6.89638034e-02]
  [3.12952148e+02 1.59298737e+02 6.26409724e-02]
  [3.55955994e+02 1.10089355e+02 4.99606311e-01]
  [3.66204712e+02 1.38794983e+02 4.27468568e-01]
  [3.55986694e+02 1.62372589e+02 3.65568221e-01]
  [3.37514648e+02 1.66456192e+02 3.41025323e-01]
  [3.23202942e+02 1.65420456e+02 3.23230326e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.48821930e+02 1.67475769e+02 3.50914121e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.26276093e+02 1.15219673e+02 1.07811764e-01]
  [3.32453979e+02 1.14206291e+02 1.34899378e-01]
  [3.17047058e+02 1.10090515e+02 8.07653964e-02]
  [3.41650848e+02 1.02919685e+02 1.43279701e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
73.92sec
OpenPose frame keypoint data:
[[[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33463135e+02 1.10145439e+02 4.08213794e-01]
  [3.13961945e+02 1.11165665e+02 3.05238128e-01]
  [3.05784912e+02 1.20358475e+02 6.39704391e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55946259e+02 1.10075981e+02 4.42211419e-01]
  [3.66213348e+02 1.36742081e+02 3.90547276e-01]
  [3.56966980e+02 1.61345367e+02 3.44762355e-01]
  [3.37527893e+02 1.66448868e+02 2.90316135e-01]
  [3.23211060e+02 1.64408661e+02 2.71497130e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.48829803e+02 1.67471786e+02 3.06215852e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.18077881e+02 1.08064674e+02 5.32787479e-02]
  [3.40614044e+02 9.98667068e+01 1.10388041e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
74.11sec
OpenPose frame keypoint data:
[[[1.76677811e+02 1.23437927e+02 1.08278751e-01]
  [1.76671631e+02 1.32648239e+02 4.38136518e-01]
  [1.70556870e+02 1.32661072e+02 3.56128663e-01]
  [1.60300720e+02 1.36754150e+02 3.11837107e-01]
  [1.66428772e+02 1.29586731e+02 2.06809610e-01]
  [1.80803192e+02 1.32638031e+02 3.22938919e-01]
  [1.87968903e+02 1.48018036e+02 1.37489408e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.77751205e+02 1.65428070e+02 4.39997494e-01]
  [1.75703827e+02 1.66436707e+02 4.85291719e-01]
  [1.78755127e+02 1.86941071e+02 2.89432287e-01]
  [1.79781265e+02 2.16635696e+02 1.86042681e-01]
  [1.82853241e+02 1.65440292e+02 4.16030526e-01]
  [1.84882339e+02 1.85929367e+02 3.10915411e-01]
  [1.86958038e+02 2.15623718e+02 1.86801642e-01]
  [1.75686569e+02 1.21397697e+02 1.02055334e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75690384e+02 1.23430298e+02 1.36241838e-01]
  [1.76739960e+02 1.24453346e+02 1.18794531e-01]
  [1.87971451e+02 2.23814316e+02 1.10436626e-01]
  [1.87966278e+02 2.23808823e+02 1.06860191e-01]
  [1.88991409e+02 2.23793808e+02 1.67270452e-01]
  [1.82840057e+02 2.16659027e+02 1.04140855e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.80793365e+02 2.17680466e+02 1.76847517e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.33467163e+02 1.11122322e+02 3.08712900e-01]
  [3.13948212e+02 1.11157364e+02 2.19098628e-01]
  [3.06784729e+02 1.18305511e+02 5.44137731e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55965698e+02 1.10108215e+02 3.48121017e-01]
  [3.65232513e+02 1.41856873e+02 3.11631262e-01]
  [3.55955261e+02 1.62370773e+02 2.37320855e-01]
  [3.37540344e+02 1.68509827e+02 2.29516059e-01]
  [3.24213654e+02 1.67471298e+02 2.04191908e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.48826965e+02 1.69537521e+02 2.50350982e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
