System booted: 2019-12-05 14:04:41.918893
Initial safety established: 2019-12-05 14:05:17.693552Unsafe situation detected.
Timestamp: 
52.1sec
OpenPose frame keypoint data:
[[[1.43392395e+02 9.44686279e+01 9.06263530e-01]
  [2.56746918e+02 1.89389709e+02 7.67720640e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.08783539e+02 1.97540543e+02 7.97640979e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
52.26sec
OpenPose frame keypoint data:
[[[1.44504379e+02 9.64781036e+01 8.37603569e-01]
  [1.21993332e+02 1.17943230e+02 8.21763039e-01]
  [1.06693428e+02 1.15870781e+02 7.47340083e-01]
  [1.00574463e+02 1.66884552e+02 7.85813093e-01]
  [1.43410507e+02 1.52638000e+02 8.36861074e-01]
  [1.37304306e+02 1.19992859e+02 7.06125915e-01]
  [1.40374527e+02 1.72033234e+02 6.04669005e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.26114670e+02 2.09789551e+02 6.35722518e-01]
  [1.13841461e+02 2.10840668e+02 5.69607615e-01]
  [1.19948517e+02 2.72092499e+02 2.43109584e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.39340271e+02 2.08767929e+02 5.87497771e-01]
  [1.50567978e+02 2.59828552e+02 1.37451932e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.43412659e+02 9.13495941e+01 8.83025169e-01]
  [1.48561188e+02 9.33887634e+01 2.57372141e-01]
  [1.27115891e+02 8.52699585e+01 9.12705958e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40466782e+02 1.08683441e+02 8.61649692e-01]
  [2.47579071e+02 1.26108414e+02 5.38822770e-01]
  [2.25096848e+02 1.27067856e+02 4.00605917e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.68012451e+02 1.27076347e+02 6.02863967e-01]
  [2.79227814e+02 1.57724670e+02 1.18629321e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37384857e+02 1.01552765e+02 8.50815475e-01]
  [2.48559647e+02 1.02580582e+02 8.98062944e-01]
  [2.32248566e+02 1.01551041e+02 2.67790318e-01]
  [2.57800018e+02 1.03627991e+02 6.59793377e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.63881042e+02 2.04692062e+02 6.95140123e-01]
  [1.81198364e+02 2.50662720e+02 4.87737119e-01]
  [1.36295990e+02 2.65959137e+02 4.09806639e-01]
  [1.60793747e+02 3.56830811e+02 1.93519756e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.24113449e+02 2.40415604e+02 3.93038124e-01]
  [2.71058777e+02 3.15992218e+02 1.63618848e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56739777e+02 1.90418884e+02 8.05926740e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.12865173e+02 1.97567902e+02 7.80429840e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
52.42sec
OpenPose frame keypoint data:
[[[1.47532043e+02 9.74893646e+01 8.12185228e-01]
  [1.21994400e+02 1.17949402e+02 8.09795856e-01]
  [1.08692001e+02 1.14850914e+02 7.39698291e-01]
  [1.01583862e+02 1.66893494e+02 8.12561214e-01]
  [1.44467728e+02 1.53663162e+02 7.91680217e-01]
  [1.36311966e+02 1.21997269e+02 6.88624144e-01]
  [1.33225113e+02 1.63859634e+02 6.73231930e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.26045158e+02 2.11850815e+02 6.00930035e-01]
  [1.13832962e+02 2.13896088e+02 5.75797081e-01]
  [1.12825302e+02 2.77198822e+02 2.30378926e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.35298981e+02 2.09803650e+02 5.70400536e-01]
  [1.43442245e+02 2.66990601e+02 8.71767253e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.43489120e+02 9.23527451e+01 8.73898983e-01]
  [1.50535141e+02 9.34393311e+01 1.70146763e-01]
  [1.30180038e+02 8.62240448e+01 8.58467877e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.61865753e+02 2.07780945e+02 7.71530032e-01]
  [1.82238205e+02 2.52683090e+02 4.84859884e-01]
  [1.35261307e+02 2.65978790e+02 4.22077119e-01]
  [1.64871521e+02 3.59896545e+02 2.13663206e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.30209824e+02 2.40445908e+02 3.85415435e-01]
  [2.89443237e+02 3.52744202e+02 2.62780547e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56806091e+02 1.92454987e+02 8.72053504e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.15905899e+02 1.99581421e+02 8.55088294e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40409576e+02 1.07689476e+02 8.34797323e-01]
  [2.47556580e+02 1.27117630e+02 4.05417234e-01]
  [2.24090759e+02 1.27094421e+02 3.10598642e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.67010468e+02 1.27142754e+02 4.72852796e-01]
  [2.73103424e+02 1.58742081e+02 8.15411508e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.36354996e+02 1.01536369e+02 8.39907527e-01]
  [2.47556854e+02 1.02556038e+02 8.67052913e-01]
  [2.32281082e+02 1.01532379e+02 1.47257313e-01]
  [2.57784271e+02 1.02646996e+02 6.55134201e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
52.59sec
OpenPose frame keypoint data:
[[[1.47510452e+02 9.95111389e+01 7.96434522e-01]
  [1.20968803e+02 1.18893570e+02 8.07869315e-01]
  [1.07701744e+02 1.15874794e+02 7.41728544e-01]
  [1.01613968e+02 1.67914062e+02 7.75952458e-01]
  [1.43482529e+02 1.57702332e+02 8.06991339e-01]
  [1.35309372e+02 1.20994675e+02 7.08288193e-01]
  [1.34212433e+02 1.60805222e+02 9.61488634e-02]
  [1.50557816e+02 1.57711395e+02 8.78618956e-02]
  [1.23034340e+02 2.10842941e+02 5.53007483e-01]
  [1.12810280e+02 2.13876938e+02 5.62061369e-01]
  [1.09755814e+02 2.76183197e+02 2.37320513e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.34215088e+02 2.09797562e+02 5.21199048e-01]
  [1.51617035e+02 2.54734955e+02 5.04836068e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.43491699e+02 9.23937302e+01 8.80840659e-01]
  [1.50550232e+02 9.43862839e+01 1.66664883e-01]
  [1.30167847e+02 8.62176208e+01 8.49393249e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.61873016e+02 2.08768707e+02 7.70917773e-01]
  [1.81216904e+02 2.50630554e+02 4.84072179e-01]
  [1.35288620e+02 2.65957550e+02 4.18166995e-01]
  [1.66914413e+02 3.63959656e+02 1.84087679e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.25125046e+02 2.36340149e+02 3.76306295e-01]
  [2.87399261e+02 3.45597015e+02 1.98955417e-01]
  [2.93537140e+02 3.46618774e+02 5.59800826e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57771088e+02 1.94497620e+02 8.16428840e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.15967606e+02 2.00637009e+02 8.53660882e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40402405e+02 1.07694611e+02 8.23344350e-01]
  [2.48558746e+02 1.28132477e+02 3.48814011e-01]
  [2.25119934e+02 1.28119797e+02 2.76081383e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.69027740e+02 1.29133469e+02 3.68599892e-01]
  [2.74121033e+02 1.59756470e+02 6.88192174e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.36347473e+02 1.01542442e+02 8.24093223e-01]
  [2.47542038e+02 1.02559486e+02 8.50362599e-01]
  [2.32285080e+02 1.01532829e+02 1.36173546e-01]
  [2.57771606e+02 1.02636940e+02 6.48250043e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
52.76sec
OpenPose frame keypoint data:
[[[1.43498688e+02 9.85333099e+01 8.41229022e-01]
  [1.18937637e+02 1.17949188e+02 8.51648569e-01]
  [1.03642914e+02 1.15869225e+02 7.58403122e-01]
  [1.00571968e+02 1.67967087e+02 7.18943119e-01]
  [1.43403305e+02 1.57753448e+02 7.90445566e-01]
  [1.34272171e+02 1.19973541e+02 7.61074126e-01]
  [1.34219193e+02 1.59756287e+02 1.56856239e-01]
  [1.50554794e+02 1.58720398e+02 9.54904929e-02]
  [1.23023819e+02 2.13877411e+02 5.86984694e-01]
  [1.10781364e+02 2.15900131e+02 6.15663469e-01]
  [1.08713089e+02 2.79233429e+02 3.91560435e-01]
  [1.02590981e+02 3.30292816e+02 8.88714492e-02]
  [1.34267853e+02 2.10833298e+02 5.78187048e-01]
  [1.50584915e+02 2.58813293e+02 9.66961309e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.42435608e+02 9.23828354e+01 8.91290843e-01]
  [1.48536972e+02 9.34448700e+01 3.00841808e-01]
  [1.26111794e+02 8.52645416e+01 9.19410944e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40401108e+02 1.07701241e+02 8.30138564e-01]
  [2.47564621e+02 1.28129807e+02 4.09531891e-01]
  [2.24115631e+02 1.27142815e+02 3.17904115e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.67988281e+02 1.29140015e+02 4.66163605e-01]
  [2.75158203e+02 1.59773117e+02 1.02093503e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.36339432e+02 1.01540939e+02 8.39042425e-01]
  [2.47540939e+02 1.02562653e+02 8.54551911e-01]
  [2.32255676e+02 1.00567841e+02 1.33804873e-01]
  [2.57763306e+02 1.02624519e+02 6.64816499e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.58845703e+02 2.08804245e+02 7.82372475e-01]
  [1.81200943e+02 2.51666992e+02 4.92085397e-01]
  [1.35257187e+02 2.68002686e+02 4.17895049e-01]
  [1.59789368e+02 3.58865173e+02 2.66566992e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.25123444e+02 2.37362671e+02 3.82656515e-01]
  [2.88416595e+02 3.48653931e+02 2.32111648e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56786774e+02 1.96542480e+02 8.00216556e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.15937012e+02 2.00658722e+02 8.46937418e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
52.94sec
OpenPose frame keypoint data:
[[[1.42399597e+02 9.85189667e+01 8.39052737e-01]
  [1.16860878e+02 1.18924393e+02 8.04309964e-01]
  [1.01545204e+02 1.17892830e+02 7.65425146e-01]
  [9.64922562e+01 1.76090012e+02 7.23637640e-01]
  [1.41367844e+02 1.59765244e+02 8.31529558e-01]
  [1.32200851e+02 1.19988503e+02 7.26483762e-01]
  [1.27125832e+02 1.63872162e+02 1.27106965e-01]
  [1.44443848e+02 1.59793427e+02 1.21298917e-01]
  [1.18957489e+02 2.15912827e+02 6.15937352e-01]
  [1.09746315e+02 2.16972504e+02 5.99479377e-01]
  [1.08699455e+02 2.82283112e+02 2.70174921e-01]
  [1.02605743e+02 3.31328217e+02 6.20348565e-02]
  [1.30169342e+02 2.12873978e+02 5.49977839e-01]
  [1.51595978e+02 2.56770660e+02 6.81845099e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.39340027e+02 9.23749847e+01 8.38817596e-01]
  [1.43483978e+02 9.34065781e+01 2.88613051e-01]
  [1.22017227e+02 8.62250900e+01 8.64845157e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.40456268e+02 1.07717178e+02 8.45612884e-01]
  [2.47563828e+02 1.27104706e+02 4.82063770e-01]
  [2.25123871e+02 1.27120773e+02 3.66718858e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.66990021e+02 1.27132774e+02 5.81977725e-01]
  [2.78206268e+02 1.58751389e+02 1.84076130e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37370102e+02 1.01571297e+02 8.47911417e-01]
  [2.47583511e+02 1.02574608e+02 8.73127162e-01]
  [2.32254135e+02 1.01602913e+02 2.76719093e-01]
  [2.56806915e+02 1.03606300e+02 6.87616110e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.59819275e+02 2.07804321e+02 7.68449962e-01]
  [1.80201172e+02 2.51679794e+02 4.88522470e-01]
  [1.35275253e+02 2.66980377e+02 4.13256139e-01]
  [1.61822678e+02 3.58866028e+02 2.34814301e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.25103729e+02 2.39404388e+02 3.90943915e-01]
  [2.88417023e+02 3.47625458e+02 2.39913553e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56758453e+02 1.93492859e+02 8.12073290e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.14900848e+02 2.00637375e+02 8.34045947e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
53.11sec
OpenPose frame keypoint data:
