System booted: 2019-12-09 12:33:40.787049
Initial safety established: 2019-12-09 12:34:36.224387Unsafe situation detected.
Timestamp: 
74.77sec
OpenPose frame keypoint data:
[[[2.01270966e+02 5.37953186e+01 9.22977865e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68486420e+02 5.37779541e+01 8.48874271e-01]
  [1.77709061e+02 5.38314590e+01 1.41165718e-01]
  [1.52127029e+02 5.17100792e+01 1.85614109e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.66446289e+02 9.26676025e+01 6.66619539e-01]
  [1.81836899e+02 1.35767349e+02 7.34272063e-01]
  [2.08493256e+02 1.53163605e+02 7.46444762e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75651688e+02 2.01281403e+02 6.27888560e-01]
  [1.59312561e+02 2.06398712e+02 6.21646523e-01]
  [1.68533798e+02 2.70940735e+02 6.98546767e-01]
  [1.76694214e+02 3.21142365e+02 6.06977701e-01]
  [1.91028595e+02 1.96173691e+02 5.77534676e-01]
  [2.09449799e+02 2.57620392e+02 6.42872989e-01]
  [2.00278015e+02 3.16014191e+02 5.48799634e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.00236618e+02 3.28309143e+02 4.07540917e-01]
  [2.07443497e+02 3.26256348e+02 4.27986085e-01]
  [1.94148651e+02 3.19106293e+02 3.54473501e-01]
  [1.76696671e+02 3.34475250e+02 3.01935136e-01]
  [1.68490707e+02 3.32412323e+02 3.37351650e-01]
  [1.81826950e+02 3.23208649e+02 4.01558906e-01]]]

Unsafe situation detected.
Timestamp: 
75.13sec
OpenPose frame keypoint data:
[[[2.01266556e+02 5.37533112e+01 8.99707496e-01]
  [1.92061798e+02 7.63177032e+01 8.63142610e-01]
  [1.67493301e+02 7.83717422e+01 7.68736005e-01]
  [1.69534103e+02 1.17279404e+02 1.39128372e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.16668961e+02 7.11852646e+01 8.44996333e-01]
  [2.27941879e+02 1.05008095e+02 7.66925395e-01]
  [2.25928574e+02 1.25496391e+02 8.41591001e-01]
  [2.05376373e+02 1.52116791e+02 5.84811926e-01]
  [1.91034348e+02 1.57228531e+02 5.65818429e-01]
  [2.02311798e+02 2.10504227e+02 2.08312318e-01]
  [2.16630829e+02 2.57619812e+02 9.81623456e-02]
  [2.20738266e+02 1.49045593e+02 5.86346805e-01]
  [2.27931366e+02 2.02318100e+02 2.48730019e-01]
  [2.33070374e+02 2.49454941e+02 1.26098245e-01]
  [1.95125626e+02 4.56316872e+01 8.43064010e-01]
  [2.05377838e+02 4.76421776e+01 7.87102580e-01]
  [1.78771545e+02 4.55438614e+01 7.35420883e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.34076736e+02 2.51492935e+02 7.68403336e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.74631729e+02 6.09764175e+01 7.40387917e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68477158e+02 5.37876244e+01 8.56225073e-01]
  [1.76730072e+02 5.47863884e+01 1.05767794e-01]
  [1.52110596e+02 5.17353821e+01 1.93640649e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75628891e+02 2.02328537e+02 5.88593841e-01]
  [1.59297592e+02 2.08421234e+02 6.20480299e-01]
  [1.68516922e+02 2.69916656e+02 6.48503959e-01]
  [1.76705643e+02 3.20133148e+02 5.76254904e-01]
  [1.91028198e+02 1.99237015e+02 5.58271289e-01]
  [2.09457108e+02 2.57639404e+02 6.29415989e-01]
  [2.03322678e+02 3.15011475e+02 4.47562218e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.01313080e+02 3.27293518e+02 3.39388013e-01]
  [2.09498825e+02 3.25239166e+02 3.59580785e-01]
  [1.98228195e+02 3.18089386e+02 2.82798767e-01]
  [1.77722748e+02 3.32448334e+02 2.62889206e-01]
  [1.68531998e+02 3.31391510e+02 2.95462847e-01]
  [1.81825455e+02 3.23200256e+02 3.74291569e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.65443207e+02 9.26855545e+01 6.21585608e-01]
  [1.77757721e+02 1.36779694e+02 6.02369606e-01]
  [2.05373993e+02 1.52117889e+02 5.77821672e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
75.31sec
OpenPose frame keypoint data:
[[[2.00305725e+02 5.37624817e+01 9.09726143e-01]
  [1.92032303e+02 7.73152466e+01 8.75895321e-01]
  [1.67474960e+02 7.93648605e+01 7.58012354e-01]
  [1.69524658e+02 1.17269615e+02 1.26225382e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.16649323e+02 7.22090683e+01 8.19201827e-01]
  [2.25918991e+02 1.08080917e+02 7.84739375e-01]
  [2.26883453e+02 1.27534477e+02 7.34253824e-01]
  [2.05390961e+02 1.56216721e+02 5.78186870e-01]
  [1.91039032e+02 1.60297379e+02 5.64119339e-01]
  [2.08425079e+02 2.13587814e+02 1.86085016e-01]
  [2.17698257e+02 2.55585785e+02 5.45451418e-02]
  [2.21761520e+02 1.52122162e+02 5.82761884e-01]
  [2.31995361e+02 2.06411911e+02 1.89339533e-01]
  [2.35086578e+02 2.49428879e+02 6.23386689e-02]
  [1.94132477e+02 4.56340370e+01 8.68592918e-01]
  [2.03358459e+02 4.76480980e+01 8.13683569e-01]
  [1.77755753e+02 4.45722389e+01 7.60309577e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.73640900e+02 6.09762611e+01 7.20977664e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.68471252e+02 5.37927971e+01 8.46936285e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52108322e+02 5.17320366e+01 2.00435832e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.66423386e+02 9.26988449e+01 6.68691158e-01]
  [1.83861313e+02 1.36740433e+02 7.31393695e-01]
  [2.08457932e+02 1.52133835e+02 5.81926107e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75715912e+02 2.02308090e+02 5.65778673e-01]
  [1.59318008e+02 2.07422211e+02 5.85858166e-01]
  [1.68535187e+02 2.70933533e+02 6.12518191e-01]
  [1.77746841e+02 3.21157288e+02 5.07046938e-01]
  [1.92097672e+02 1.99237793e+02 5.32839298e-01]
  [2.09499176e+02 2.58642944e+02 5.98893762e-01]
  [2.03328995e+02 3.16039246e+02 3.73179972e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.02336304e+02 3.26274689e+02 2.25767642e-01]
  [2.10515991e+02 3.24254486e+02 2.51856416e-01]
  [1.99241333e+02 3.22153320e+02 2.25289762e-01]
  [1.83850891e+02 3.33431549e+02 1.78009823e-01]
  [1.74651672e+02 3.32413544e+02 2.06296518e-01]
  [1.82847198e+02 3.24209625e+02 3.02014530e-01]]]

Unsafe situation detected.
Timestamp: 
75.5sec
OpenPose frame keypoint data:
[[[2.0031252e+02 5.3753880e+01 9.2082530e-01]
  [1.9203299e+02 7.7306549e+01 8.7431550e-01]
  [1.6743465e+02 7.8400230e+01 7.2689784e-01]
  [1.6852711e+02 1.2036183e+02 1.7742422e-01]
  [1.9102678e+02 1.2651227e+02 6.4216383e-02]
  [2.1666710e+02 7.2196472e+01 8.2641679e-01]
  [2.2591838e+02 1.0808091e+02 7.2005439e-01]
  [2.2894536e+02 1.2856918e+02 4.7906056e-01]
  [2.0842909e+02 1.5724359e+02 5.7303804e-01]
  [1.9210648e+02 1.6030736e+02 5.5863971e-01]
  [2.0945227e+02 2.1460057e+02 2.3043950e-01]
  [2.1665112e+02 2.6377444e+02 1.1431090e-01]
  [2.2480879e+02 1.5312839e+02 5.7288271e-01]
  [2.3304187e+02 2.0741869e+02 2.3088661e-01]
  [2.3508185e+02 2.5149623e+02 9.5030189e-02]
  [1.9415215e+02 4.5626724e+01 8.7247705e-01]
  [2.0437189e+02 4.7638279e+01 8.0788523e-01]
  [1.8078484e+02 4.4582092e+01 7.7540380e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3714195e+02 2.5149146e+02 6.4113855e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7569070e+02 2.0129526e+02 5.6283164e-01]
  [1.5931332e+02 2.0539207e+02 5.7118994e-01]
  [1.6953307e+02 2.7196262e+02 5.8979475e-01]
  [1.7975714e+02 3.2319501e+02 4.9817377e-01]
  [1.9205536e+02 1.9822192e+02 5.1390487e-01]
  [2.0947490e+02 2.5864594e+02 5.6373519e-01]
  [2.0537463e+02 3.1704630e+02 3.5549268e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0435168e+02 3.2729349e+02 2.0988387e-01]
  [2.1154881e+02 3.2525385e+02 2.3745932e-01]
  [2.0128677e+02 3.2318152e+02 2.1098992e-01]
  [1.8388269e+02 3.3549615e+02 1.6567081e-01]
  [1.7564244e+02 3.3446793e+02 1.9513240e-01]
  [1.8386282e+02 3.2525735e+02 2.9451358e-01]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
