System booted: 2019-12-05 12:57:25.773198
Initial safety established: 2019-12-05 12:57:31.568087Unsafe situation detected.
Timestamp: 
44.9sec
OpenPose frame keypoint data:
[[[1.82815536e+02 1.75659470e+02 8.71046364e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36296265e+02 1.94126953e+02 7.79553711e-01]
  [5.57797852e+02 2.01308960e+02 7.54458547e-01]
  [5.61928894e+02 2.67893097e+02 7.75961220e-01]
  [5.96706726e+02 2.57668365e+02 8.46299052e-01]
  [5.13768921e+02 1.90028824e+02 6.73521280e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.38352356e+02 2.81171204e+02 5.44879973e-01]
  [5.53712036e+02 2.83226562e+02 5.38684547e-01]
  [6.04914612e+02 2.82196289e+02 1.27645224e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.24000610e+02 2.77095001e+02 4.73349601e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.64980896e+02 1.66454025e+02 7.09479213e-01]
  [5.39368225e+02 1.59298965e+02 1.45545259e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
45.07sec
OpenPose frame keypoint data:
[[[1.82847900e+02 1.75669357e+02 8.87974560e-01]
  [1.71591690e+02 2.18691208e+02 7.03750789e-01]
  [1.22406105e+02 2.23835983e+02 6.04916573e-01]
  [5.89054680e+01 1.92037094e+02 6.82837248e-01]
  [1.00891975e+02 1.05007698e+02 5.60958028e-01]
  [2.23811310e+02 2.15608536e+02 5.62480867e-01]
  [2.91422821e+02 2.15614243e+02 4.54373240e-01]
  [3.65213745e+02 2.11517303e+02 6.70508981e-01]
  [2.09474213e+02 3.63154785e+02 1.10731684e-01]
  [1.68506866e+02 3.67245850e+02 9.18362364e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.48417938e+02 3.48804901e+02 9.31437314e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.67519073e+02 1.67501419e+02 9.37105417e-01]
  [1.83899704e+02 1.63395325e+02 8.77956450e-01]
  [1.41859253e+02 1.76679764e+02 8.82769585e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.85425354e+02 1.02991089e+02 9.21778381e-01]
  [5.78273682e+02 1.26474998e+02 9.00629282e-01]
  [5.59808960e+02 1.24440926e+02 7.47604251e-01]
  [5.44496216e+02 1.52097519e+02 4.88041520e-01]
  [5.52662476e+02 1.76700912e+02 5.49346916e-02]
  [5.99781067e+02 1.27484947e+02 8.39141130e-01]
  [6.01870117e+02 1.61354233e+02 6.58408761e-01]
  [5.93621826e+02 1.92084717e+02 3.88775170e-01]
  [5.71135559e+02 1.86951691e+02 5.43857336e-01]
  [5.59829590e+02 1.84896088e+02 5.44528902e-01]
  [5.69074890e+02 2.40202484e+02 6.85073435e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85458801e+02 1.90017426e+02 5.43157399e-01]
  [5.85472290e+02 2.33030731e+02 1.12678610e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.79297913e+02 1.00857948e+02 8.56886268e-01]
  [5.88520691e+02 1.00900551e+02 8.63080263e-01]
  [5.71089844e+02 1.01865089e+02 6.78445220e-01]
  [5.94671631e+02 1.01942215e+02 4.98533964e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.71116089e+02 1.62350708e+02 6.63521662e-02]
  [5.35243469e+02 1.94123535e+02 7.70245135e-01]
  [5.55743713e+02 2.00284241e+02 7.50184059e-01]
  [5.61931458e+02 2.65821686e+02 7.86635935e-01]
  [5.96710510e+02 2.57675568e+02 8.41421366e-01]
  [5.12694275e+02 1.91044250e+02 7.47664928e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.40372070e+02 2.76091492e+02 5.40609658e-01]
  [5.54736084e+02 2.80179413e+02 5.34963489e-01]
  [6.51024109e+02 3.01703766e+02 5.19406438e-01]
  [6.62274536e+02 3.17049683e+02 5.54575585e-02]
  [5.26027100e+02 2.74044006e+02 4.85937655e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.70106689e+02 1.59246368e+02 9.23167467e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.61928772e+02 1.59277466e+02 5.47723532e-01]
  [5.37302429e+02 1.58259048e+02 5.92237487e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.34598572e+02 2.34049530e+02 5.83988488e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.36679260e+02 2.18697281e+02 5.89241564e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.69479919e+02 2.13570450e+02 3.24900359e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
45.24sec
OpenPose frame keypoint data:
[[[1.76736603e+02 1.75678955e+02 9.08881307e-01]
  [1.69559906e+02 2.18731400e+02 7.02357888e-01]
  [1.23419815e+02 2.24864975e+02 6.20643497e-01]
  [6.09043045e+01 1.92060486e+02 6.86595976e-01]
  [1.01910904e+02 1.03970795e+02 5.78661859e-01]
  [2.20748459e+02 2.14610703e+02 5.47867894e-01]
  [2.90406677e+02 2.15600067e+02 4.45516407e-01]
  [3.65218384e+02 2.11522675e+02 6.87214792e-01]
  [2.11522903e+02 3.64157288e+02 1.33653373e-01]
  [1.69529114e+02 3.66226196e+02 1.09840870e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.51493790e+02 3.48805237e+02 1.06150158e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.62370804e+02 1.67511932e+02 8.94971907e-01]
  [1.78732803e+02 1.64414902e+02 7.96611071e-01]
  [1.36756546e+02 1.76658371e+02 8.91453683e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.85438110e+02 1.03954056e+02 9.14552212e-01]
  [5.78273193e+02 1.26457199e+02 9.02043104e-01]
  [5.59816589e+02 1.23425049e+02 7.52353072e-01]
  [5.44493835e+02 1.51099350e+02 5.21606028e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.99779358e+02 1.26550697e+02 8.42702508e-01]
  [6.01841370e+02 1.60334030e+02 6.75605655e-01]
  [5.95681152e+02 1.83846085e+02 2.02282846e-01]
  [5.72135315e+02 1.83841705e+02 5.96452236e-01]
  [5.60853394e+02 1.80795425e+02 5.52822948e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85461182e+02 1.84867020e+02 6.21402502e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.79316467e+02 1.00874573e+02 8.54822576e-01]
  [5.88549255e+02 1.01863243e+02 8.65642428e-01]
  [5.71115906e+02 1.01869728e+02 6.80121541e-01]
  [5.94682190e+02 1.02896721e+02 4.93872404e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.70103394e+02 1.61314636e+02 8.12215060e-02]
  [5.33192017e+02 1.92080521e+02 7.79365420e-01]
  [5.53655640e+02 1.96158264e+02 7.63789415e-01]
  [5.62927612e+02 2.58690796e+02 6.57566369e-01]
  [5.87510071e+02 2.78121887e+02 2.20620394e-01]
  [5.11725555e+02 1.87988113e+02 7.08001971e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.43425232e+02 2.75059265e+02 4.52546358e-01]
  [5.58806885e+02 2.80165894e+02 4.01642293e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.27066345e+02 2.72998077e+02 4.16613370e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.69076111e+02 1.58279022e+02 1.06929287e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.61905212e+02 1.59280319e+02 5.75824022e-01]
  [5.41386841e+02 1.54192184e+02 6.41493127e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.86516724e+02 2.62759094e+02 6.66696608e-01]
  [6.69457458e+02 2.67880707e+02 9.40783322e-02]
  [6.46916199e+02 2.57624207e+02 7.07480460e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.85470581e+02 2.53521439e+02 7.01771975e-02]
  [5.93616394e+02 2.54537506e+02 7.13976383e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.46914185e+02 2.53516479e+02 5.30916989e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
45.41sec
OpenPose frame keypoint data:
[[[1.73626068e+02 1.75699326e+02 8.88687968e-01]
  [1.69567017e+02 2.18717834e+02 7.03486860e-01]
  [1.23420952e+02 2.24853897e+02 6.26130521e-01]
  [6.09037933e+01 1.92069946e+02 7.02094018e-01]
  [1.02926743e+02 1.02962234e+02 5.97109258e-01]
  [2.19736359e+02 2.14589066e+02 5.25855124e-01]
  [2.91444427e+02 2.14594147e+02 4.08261001e-01]
  [3.65215515e+02 2.11521637e+02 6.81954384e-01]
  [2.06407532e+02 3.61102814e+02 1.29270732e-01]
  [1.68495636e+02 3.65193176e+02 1.14824109e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.47391296e+02 3.46753448e+02 9.84632298e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.58239716e+02 1.67505157e+02 9.10674572e-01]
  [1.75706161e+02 1.62365280e+02 8.85160565e-01]
  [1.35703781e+02 1.76659775e+02 9.31524515e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.85444153e+02 1.03951515e+02 9.18339491e-01]
  [5.78280029e+02 1.26449814e+02 9.08520520e-01]
  [5.59825134e+02 1.23428413e+02 7.67854393e-01]
  [5.44498108e+02 1.51084030e+02 5.09224534e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.99772644e+02 1.26534851e+02 8.48038316e-01]
  [6.01851868e+02 1.59250519e+02 7.61725247e-01]
  [5.95716125e+02 1.83853958e+02 5.86991370e-01]
  [5.75182068e+02 1.83900742e+02 7.43722498e-01]
  [5.60878052e+02 1.83857742e+02 7.28146911e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86504578e+02 1.84887741e+02 7.21356153e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.79318359e+02 1.00869225e+02 8.56370270e-01]
  [5.89536865e+02 1.01862640e+02 8.67339015e-01]
  [5.71104065e+02 1.01867928e+02 7.09740281e-01]
  [5.94686951e+02 1.02902016e+02 4.97450739e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.70109436e+02 1.61371109e+02 1.33367211e-01]
  [5.31171143e+02 1.91032303e+02 7.85150051e-01]
  [5.52654114e+02 1.93145004e+02 8.04116845e-01]
  [5.70078674e+02 2.34090698e+02 2.21810654e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.11728424e+02 1.85913605e+02 7.55622625e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.35232727e+02 2.75031494e+02 5.82707942e-01]
  [5.46534058e+02 2.75064514e+02 5.42365611e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.20894653e+02 2.74012146e+02 5.66424012e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.69088318e+02 1.59259613e+02 2.24390656e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60898621e+02 1.59254456e+02 6.40815854e-01]
  [5.39338745e+02 1.53181351e+02 5.42980991e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.62904236e+02 2.81206085e+02 5.53011596e-01]
  [6.42827942e+02 2.74020050e+02 6.38642162e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.69458191e+02 2.61731049e+02 6.18506409e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.69084045e+02 2.73988159e+02 6.69273734e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.18194519e+02 2.68889313e+02 5.50104260e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
45.57sec
OpenPose frame keypoint data:
[[[1.73633804e+02 1.75677277e+02 8.90860319e-01]
  [1.68541000e+02 2.18717743e+02 7.34480798e-01]
  [1.21392685e+02 2.24861725e+02 6.32188022e-01]
  [6.09068260e+01 1.92090744e+02 7.07727969e-01]
  [1.02925682e+02 1.02972328e+02 5.87960780e-01]
  [2.17698669e+02 2.13581940e+02 5.42593241e-01]
  [2.88366058e+02 2.14606827e+02 4.13087070e-01]
  [3.65225616e+02 2.10545990e+02 6.88633502e-01]
  [2.03330200e+02 3.55974884e+02 1.37875780e-01]
  [1.67461731e+02 3.62123199e+02 1.26912132e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.43294037e+02 3.40607849e+02 1.05029903e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.59238022e+02 1.67479126e+02 9.14819121e-01]
  [1.75707993e+02 1.62383514e+02 8.69845569e-01]
  [1.35717834e+02 1.76657944e+02 9.37912107e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.85432434e+02 1.02996338e+02 9.23685491e-01]
  [5.78277100e+02 1.26458122e+02 9.05319095e-01]
  [5.59824097e+02 1.24429443e+02 7.56443977e-01]
  [5.44501526e+02 1.52091934e+02 4.94882911e-01]
  [5.53674561e+02 1.70570694e+02 5.56089729e-02]
  [5.99767395e+02 1.26536583e+02 8.40102851e-01]
  [6.01832275e+02 1.60281723e+02 6.31925404e-01]
  [5.94654846e+02 1.86934998e+02 2.63695776e-01]
  [5.74184875e+02 1.85905548e+02 6.90523088e-01]
  [5.60891602e+02 1.84865555e+02 6.86851799e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.86493591e+02 1.86965652e+02 6.63873911e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.79296570e+02 1.00860886e+02 8.62981319e-01]
  [5.88532166e+02 1.00903061e+02 8.60709965e-01]
  [5.70125427e+02 1.01870155e+02 7.01631606e-01]
  [5.94675720e+02 1.01946732e+02 4.57668602e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.70049988e+02 1.60339478e+02 5.33369668e-02]
  [5.31169250e+02 1.87978622e+02 7.10684419e-01]
  [5.51611877e+02 1.93143890e+02 7.50870526e-01]
  [5.69050903e+02 2.27935043e+02 1.67537183e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12717529e+02 1.83852249e+02 6.97091222e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.35235107e+02 2.61728516e+02 2.28872195e-01]
  [5.45501953e+02 2.61730927e+02 1.90456986e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.21947571e+02 2.62747406e+02 2.64799476e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.69081970e+02 1.59241745e+02 8.44349265e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.61912048e+02 1.59313583e+02 6.28485143e-01]
  [5.38337585e+02 1.55202057e+02 6.31950274e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[5.45499207e+02 2.90386353e+02 2.74420470e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
