System booted: 2019-12-05 13:03:40.996335
Initial safety established: 2019-12-05 13:03:47.034347Unsafe situation detected.
Timestamp: 
64.93sec
OpenPose frame keypoint data:
[[[1.5107719e+02 1.7775549e+02 5.7498509e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.11046143e+02 1.42916397e+02 7.73223400e-01]
  [5.73163452e+02 1.69522675e+02 7.18838334e-01]
  [5.92630737e+02 1.76705185e+02 7.17575014e-01]
  [6.42822449e+02 2.24861862e+02 5.41812718e-01]
  [6.69475952e+02 2.35106964e+02 1.26634315e-01]
  [5.53688477e+02 1.64419281e+02 6.34341240e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54724121e+02 2.74032227e+02 3.37264091e-01]
  [5.71115051e+02 2.78110443e+02 3.55113715e-01]
  [6.49984985e+02 2.90371521e+02 4.55406666e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.37291687e+02 2.70952209e+02 2.71545827e-01]
  [6.46919006e+02 2.58663208e+02 7.10874200e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.09991211e+02 1.35690933e+02 7.92669952e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.92610901e+02 1.35735916e+02 8.63740981e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.21314636e+02 1.10099258e+02 5.69944561e-01]
  [6.07973755e+02 1.27504120e+02 3.31605345e-01]
  [5.94671692e+02 1.25495911e+02 2.08755568e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.20266479e+02 1.27549332e+02 3.41385812e-01]
  [6.18246948e+02 1.60323349e+02 9.04930830e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.05936890e+02 1.72599976e+02 1.10994205e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.06949646e+02 1.70568405e+02 8.62804949e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.18256287e+02 1.02960915e+02 6.41949773e-01]
  [6.26368103e+02 1.03963318e+02 4.75933403e-01]
  [6.03894958e+02 1.02919327e+02 3.99136335e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
67.45sec
OpenPose frame keypoint data:
[[[1.61318451e+02 1.77736404e+02 8.29176962e-01]
  [1.57250122e+02 2.23814621e+02 6.88804686e-01]
  [1.16263802e+02 2.42263229e+02 5.27990162e-01]
  [1.02932655e+02 2.23824402e+02 3.70086908e-01]
  [1.19384453e+02 1.13180954e+02 6.71345592e-01]
  [1.98195831e+02 2.04353607e+02 6.03653789e-01]
  [2.34057587e+02 1.36738586e+02 7.70261467e-01]
  [1.84914673e+02 1.08047157e+02 7.79421866e-01]
  [2.22805313e+02 3.45732605e+02 1.27971560e-01]
  [1.85926285e+02 3.63146027e+02 9.57394391e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57633820e+02 3.30367737e+02 1.15119949e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.45965225e+02 1.69517609e+02 8.27265680e-01]
  [1.65431946e+02 1.66434570e+02 8.05217564e-01]
  [1.21387314e+02 1.76704773e+02 5.74387550e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.12077637e+02 1.42866577e+02 7.55907178e-01]
  [5.71117065e+02 1.70573334e+02 7.40668178e-01]
  [5.93671692e+02 1.76661789e+02 7.70105124e-01]
  [6.30537781e+02 2.33033981e+02 6.89867377e-01]
  [6.69479126e+02 2.45353806e+02 1.46041781e-01]
  [5.51627380e+02 1.67474762e+02 6.71723723e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.54702820e+02 2.75067657e+02 3.99100453e-01]
  [5.70105530e+02 2.80179169e+02 4.05056983e-01]
  [6.52044678e+02 2.90395874e+02 4.58094835e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.36279480e+02 2.72995392e+02 3.29432070e-01]
  [6.69472290e+02 2.72999298e+02 7.75976032e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.10061951e+02 1.34722214e+02 8.51492524e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.94629761e+02 1.35744003e+02 9.09070611e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.24376770e+02 1.10074577e+02 4.71001685e-01]
  [6.06962585e+02 1.26466087e+02 1.38617784e-01]
  [6.00784363e+02 1.25473869e+02 8.01245123e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.20273743e+02 1.26468445e+02 1.34830341e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.19260559e+02 1.02945259e+02 5.85816562e-01]
  [6.26456177e+02 1.02972267e+02 3.43349278e-01]
  [6.03888977e+02 1.02920914e+02 4.11569059e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
67.62sec
OpenPose frame keypoint data:
[[[1.67446457e+02 1.78743958e+02 8.35989416e-01]
  [1.58269867e+02 2.24828873e+02 7.33187258e-01]
  [1.18296776e+02 2.43304932e+02 5.47619939e-01]
  [1.00881561e+02 2.24833527e+02 4.63019550e-01]
  [1.19369476e+02 1.12192055e+02 6.89946175e-01]
  [1.99230301e+02 2.04365311e+02 6.12750888e-01]
  [2.34047440e+02 1.34684204e+02 7.79681504e-01]
  [1.85901886e+02 1.08056786e+02 7.65923858e-01]
  [2.32018341e+02 3.58026917e+02 2.05382213e-01]
  [1.97197647e+02 3.74418060e+02 1.38856411e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64799805e+02 3.42664978e+02 1.87098786e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.51048279e+02 1.69556702e+02 8.50152493e-01]
  [1.68479202e+02 1.67442520e+02 8.87570381e-01]
  [1.26505760e+02 1.82838760e+02 7.74201989e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.17214844e+02 1.44941498e+02 6.88679755e-01]
  [5.74187195e+02 1.73620438e+02 7.38374591e-01]
  [5.94686218e+02 1.76724396e+02 7.58456051e-01]
  [6.04933228e+02 2.46357727e+02 7.24107862e-01]
  [6.69457581e+02 2.50464645e+02 6.58085704e-01]
  [5.53658997e+02 1.68467422e+02 7.18514860e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.55752747e+02 2.73989563e+02 4.72430915e-01]
  [5.74171082e+02 2.75059296e+02 4.95954245e-01]
  [6.49990173e+02 2.89386780e+02 5.28646648e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.37312988e+02 2.71957184e+02 3.86644125e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.16169250e+02 1.37756653e+02 7.08237648e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.01827209e+02 1.36772324e+02 8.65405500e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.26400696e+02 1.05019485e+02 3.88130426e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.20291504e+02 1.01886322e+02 4.52179044e-01]
  [6.27480103e+02 1.01944221e+02 4.04013366e-01]
  [6.07967468e+02 9.98745651e+01 2.16563106e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
67.79sec
OpenPose frame keypoint data:
[[[1.68465927e+02 1.78764771e+02 8.34642112e-01]
  [1.60347534e+02 2.26902802e+02 7.06905544e-01]
  [1.19345558e+02 2.50450455e+02 5.81404865e-01]
  [9.57831573e+01 2.04357666e+02 4.75613236e-01]
  [1.19343964e+02 1.13188576e+02 7.12354422e-01]
  [2.01279037e+02 2.06422333e+02 6.39308512e-01]
  [2.35078705e+02 1.34656525e+02 7.68131971e-01]
  [1.85945724e+02 1.08061607e+02 7.53395021e-01]
  [2.31003036e+02 3.58024628e+02 1.76835045e-01]
  [1.97197449e+02 3.74417389e+02 1.24727845e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.64797729e+02 3.42655670e+02 1.62190348e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.52107208e+02 1.70541824e+02 8.60354900e-01]
  [1.69569901e+02 1.67473648e+02 8.59956861e-01]
  [1.27488518e+02 1.79781113e+02 8.23121905e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.22339539e+02 1.49055984e+02 7.28172600e-01]
  [5.77257263e+02 1.73633118e+02 7.89324164e-01]
  [5.95704102e+02 1.80805740e+02 6.90018296e-01]
  [5.84399963e+02 2.50480896e+02 7.87444711e-01]
  [6.27470703e+02 2.62752625e+02 7.14549065e-01]
  [5.58799316e+02 1.66433136e+02 6.90878987e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.52657837e+02 2.76060089e+02 4.12300020e-01]
  [5.64965576e+02 2.82230560e+02 4.40146208e-01]
  [6.28484558e+02 2.90383362e+02 3.12303454e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.37281189e+02 2.69930817e+02 3.45905960e-01]
  [6.22321350e+02 2.83230896e+02 5.67493029e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.22317505e+02 1.41891220e+02 8.06058884e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.07984924e+02 1.39804962e+02 8.07805181e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.27410889e+02 1.07036186e+02 4.85997021e-01]
  [6.17196045e+02 1.20385223e+02 6.53234422e-02]
  [5.99787720e+02 1.18330231e+02 9.77629349e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.31554199e+02 1.22420380e+02 8.18706006e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.23365784e+02 1.01929253e+02 6.14755452e-01]
  [6.28484253e+02 1.02941948e+02 5.38120151e-01]
  [6.10027954e+02 1.01864723e+02 4.23667669e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
67.96sec
OpenPose frame keypoint data:
[[[1.68486069e+02 1.77762360e+02 8.47342610e-01]
  [1.60335449e+02 2.25888870e+02 7.37421989e-01]
  [1.19360291e+02 2.49422058e+02 5.85207343e-01]
  [9.47381592e+01 2.03347275e+02 5.61732531e-01]
  [1.19317703e+02 1.13177185e+02 7.23365128e-01]
  [2.00288879e+02 2.05396881e+02 6.24377251e-01]
  [2.35097305e+02 1.34673401e+02 7.66806841e-01]
  [1.85942062e+02 1.08055168e+02 7.57123947e-01]
  [2.27924210e+02 3.54950195e+02 1.65656656e-01]
  [1.94119461e+02 3.65212280e+02 1.25628322e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.60713226e+02 3.38562622e+02 1.43581986e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.53120880e+02 1.69562531e+02 8.51082921e-01]
  [1.70557404e+02 1.67462296e+02 8.51097345e-01]
  [1.27503387e+02 1.78753891e+02 8.36620390e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.25404358e+02 1.50078796e+02 7.24383354e-01]
  [5.77291748e+02 1.74624451e+02 8.33270907e-01]
  [5.99804565e+02 1.78770477e+02 7.14390874e-01]
  [5.86442383e+02 2.50425171e+02 7.97102749e-01]
  [6.26415649e+02 2.66864380e+02 7.66465902e-01]
  [5.55746155e+02 1.67452835e+02 7.52198100e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.60861938e+02 2.74041931e+02 4.65701431e-01]
  [5.75201111e+02 2.79149658e+02 4.51938450e-01]
  [6.42812744e+02 2.87328186e+02 3.86765510e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.44472900e+02 2.69920380e+02 3.98208171e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.24386719e+02 1.42888626e+02 7.93498158e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.09003357e+02 1.41881638e+02 8.57754707e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[6.27449524e+02 1.08071701e+02 6.06725156e-01]
  [6.12080627e+02 1.23430023e+02 7.25807995e-02]
  [5.97743530e+02 1.21389160e+02 1.31180525e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.25369080e+02 1.01951477e+02 7.39270210e-01]
  [6.29528870e+02 1.02966637e+02 6.18868411e-01]
  [6.11031677e+02 1.00882729e+02 5.09888887e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
68.13sec
OpenPose frame keypoint data:
[[[1.69545670e+02 1.77733521e+02 8.23787093e-01]
  [1.61365936e+02 2.26888580e+02 6.83774769e-01]
  [1.20376617e+02 2.50445374e+02 5.48415184e-01]
  [9.37227859e+01 2.08468155e+02 5.24009943e-01]
  [1.18318916e+02 1.13187416e+02 6.42224610e-01]
  [2.01320023e+02 2.07412857e+02 6.21520758e-01]
  [2.36104111e+02 1.34675278e+02 7.60947943e-01]
  [1.86946442e+02 1.08069000e+02 7.52310038e-01]
  [2.24849792e+02 3.50849030e+02 1.23600319e-01]
  [1.93104111e+02 3.65179352e+02 9.80449617e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.58662231e+02 3.32417328e+02 1.00585386e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.55203781e+02 1.68555374e+02 8.48490357e-01]
  [1.73626358e+02 1.66461227e+02 8.31588328e-01]
  [1.27503349e+02 1.77725998e+02 8.42293382e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

