System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
126.03sec
OpenPose frame keypoint data:
[[[2.49611496e+02 1.99606140e+02 5.49797416e-01]
  [1.95499084e+02 2.32231659e+02 5.89994252e-01]
  [1.34221680e+02 2.26129745e+02 4.83757615e-01]
  [1.02622025e+02 3.31306213e+02 3.13704759e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63903320e+02 2.36354767e+02 3.96648347e-01]
  [2.72078308e+02 3.22098694e+02 2.11427242e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.38389313e+02 1.85304932e+02 5.28546989e-01]
  [2.57782867e+02 1.85320694e+02 5.18644750e-01]
  [1.96540359e+02 1.75120117e+02 6.05161965e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
126.22sec
OpenPose frame keypoint data:
[[[2.4860603e+02 1.9960739e+02 6.2918192e-01]
  [1.9652809e+02 2.3222636e+02 6.3448131e-01]
  [1.3323457e+02 2.2514656e+02 5.0051206e-01]
  [1.0260093e+02 3.3029105e+02 3.0566689e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6390512e+02 2.3736316e+02 4.4919601e-01]
  [2.7104770e+02 3.2210501e+02 2.8815579e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3735896e+02 1.8529391e+02 6.0636067e-01]
  [2.5779013e+02 1.8630772e+02 6.0916090e-01]
  [1.9449498e+02 1.7608220e+02 6.4142627e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.8133176e+02 9.5436584e+01 3.3028755e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8028711e+02 9.2403069e+01 2.0541717e-01]
  [3.8640408e+02 9.2382988e+01 2.7075529e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
126.39sec
OpenPose frame keypoint data:
[[[2.4861903e+02 2.0058037e+02 5.9615576e-01]
  [1.9653513e+02 2.3222502e+02 6.2786102e-01]
  [1.3322859e+02 2.2613156e+02 4.9620679e-01]
  [1.0361013e+02 3.3231931e+02 3.1547603e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6392349e+02 2.3737572e+02 4.5185724e-01]
  [2.7105026e+02 3.2312866e+02 2.6264301e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3635890e+02 1.8631964e+02 5.4614836e-01]
  [2.5778049e+02 1.8631029e+02 5.5862653e-01]
  [1.9349913e+02 1.7511682e+02 6.6224223e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
126.57sec
OpenPose frame keypoint data:
[[[2.4859309e+02 1.9958920e+02 6.6004884e-01]
  [1.9653824e+02 2.3222701e+02 6.4075178e-01]
  [1.3323094e+02 2.2515250e+02 5.0578958e-01]
  [1.0261230e+02 3.3028824e+02 3.3190161e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6391394e+02 2.3738074e+02 4.4593966e-01]
  [2.7003876e+02 3.2312854e+02 2.4368213e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3635490e+02 1.8432077e+02 6.2263769e-01]
  [2.5779703e+02 1.8532364e+02 6.2685663e-01]
  [1.9449179e+02 1.7511565e+02 6.5241480e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
126.73sec
OpenPose frame keypoint data:
[[[2.4860190e+02 1.9959441e+02 6.2468380e-01]
  [1.9756253e+02 2.3227254e+02 6.5104675e-01]
  [1.3324001e+02 2.2515005e+02 4.9594709e-01]
  [1.0261462e+02 3.3131311e+02 3.2179716e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6392291e+02 2.4041081e+02 4.2726377e-01]
  [2.6801196e+02 3.2518643e+02 2.4305779e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3736420e+02 1.8530872e+02 5.7735389e-01]
  [2.5777084e+02 1.8532759e+02 5.9053522e-01]
  [1.9653702e+02 1.7610359e+02 6.0931480e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.8034055e+02 9.4455605e+01 7.5880897e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8027026e+02 8.9317253e+01 1.9946754e-01]
  [3.8542419e+02 9.0366730e+01 6.7085063e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8950525e+02 9.4400925e+01 1.5021288e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
126.91sec
OpenPose frame keypoint data:
[[[2.4860555e+02 1.9959393e+02 5.8828682e-01]
  [1.9754408e+02 2.3226732e+02 6.3693309e-01]
  [1.3324026e+02 2.2513841e+02 5.0267804e-01]
  [1.0259936e+02 3.3232959e+02 3.0237067e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6390442e+02 2.3942464e+02 4.0843332e-01]
  [2.7105032e+02 3.2416190e+02 2.2490637e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3738400e+02 1.8528508e+02 5.5591291e-01]
  [2.5777783e+02 1.8531171e+02 5.6170011e-01]
  [1.9549875e+02 1.7511728e+02 6.0272384e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
127.1sec
OpenPose frame keypoint data:
[[[2.4856871e+02 1.9959570e+02 6.3656580e-01]
  [1.9856419e+02 2.3226074e+02 6.7440581e-01]
  [1.3422302e+02 2.2514040e+02 5.0638318e-01]
  [1.0361965e+02 3.3231952e+02 3.2089183e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6392804e+02 2.3942087e+02 4.6080646e-01]
  [2.6902695e+02 3.2517682e+02 2.2308467e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3634325e+02 1.8432477e+02 5.9675694e-01]
  [2.5776093e+02 1.8631013e+02 6.1476976e-01]
  [1.9654076e+02 1.7511792e+02 6.1073971e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
127.26sec
OpenPose frame keypoint data:
[[[2.4857112e+02 1.9955792e+02 5.9129560e-01]
  [1.9855174e+02 2.3124089e+02 6.4525920e-01]
  [1.3323869e+02 2.2513927e+02 5.0730288e-01]
  [1.0260269e+02 3.3129886e+02 3.1389588e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6492300e+02 2.3736835e+02 4.4525084e-01]
  [2.7003955e+02 3.2313733e+02 2.3652762e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.3735892e+02 1.8427507e+02 5.7545936e-01]
  [2.5775812e+02 1.8531070e+02 6.0199761e-01]
  [1.9450487e+02 1.7511346e+02 6.1841309e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
127.43sec
OpenPose frame keypoint data:
[[[2.47587479e+02 1.99565659e+02 5.78335524e-01]
  [1.98545593e+02 2.32225937e+02 6.52517974e-01]
  [1.34222076e+02 2.26147507e+02 4.92129833e-01]
  [1.03610344e+02 3.32336639e+02 3.23733449e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63926575e+02 2.36359177e+02 4.49680328e-01]
  [2.72074432e+02 3.21090485e+02 2.65556961e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.36338303e+02 1.84290115e+02 5.57797194e-01]
  [2.56788574e+02 1.85294434e+02 5.67655146e-01]
  [1.96527573e+02 1.76080505e+02 5.97599208e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
127.59sec
OpenPose frame keypoint data:
[[[2.47592987e+02 1.98563889e+02 5.75627327e-01]
  [1.97536362e+02 2.31249390e+02 6.19095862e-01]
  [1.34222046e+02 2.25146194e+02 4.93226290e-01]
  [1.03621605e+02 3.33352875e+02 3.01733613e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63926971e+02 2.36344116e+02 4.36365753e-01]
  [2.69036102e+02 3.22117767e+02 2.43055671e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37362274e+02 1.84253540e+02 5.68787694e-01]
  [2.56801758e+02 1.84305908e+02 5.74602246e-01]
  [1.96534698e+02 1.75113480e+02 6.01587296e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
127.76sec
OpenPose frame keypoint data:
[[[2.48616013e+02 1.99584900e+02 6.49782956e-01]
  [1.97557068e+02 2.32234604e+02 6.64891839e-01]
  [1.33230911e+02 2.26148254e+02 4.98618692e-01]
  [1.02627464e+02 3.32316895e+02 3.07006598e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63917877e+02 2.37357208e+02 4.80120689e-01]
  [2.71047607e+02 3.23124908e+02 2.68706232e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.37372253e+02 1.84321579e+02 5.96584082e-01]
  [2.57775848e+02 1.85291046e+02 6.30578578e-01]
  [1.97547104e+02 1.76120911e+02 6.12762392e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
127.93sec
OpenPose frame keypoint data:
[[[2.48595306e+02 1.99586639e+02 6.27251625e-01]
  [1.97530640e+02 2.32231003e+02 6.56515539e-01]
  [1.33232666e+02 2.25150528e+02 5.03459752e-01]
  [1.02618355e+02 3.31309296e+02 3.19524884e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63910492e+02 2.37368057e+02 4.82845783e-01]
  [2.69022675e+02 3.22114410e+02 2.58497685e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.36357971e+02 1.85285233e+02 5.79218209e-01]
  [2.57775269e+02 1.85308395e+02 6.12037480e-01]
  [1.97534729e+02 1.76122467e+02 6.10222340e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
128.15sec
OpenPose frame keypoint data:
[[[2.4759100e+02 1.9956892e+02 5.6993675e-01]
  [1.9550018e+02 2.3023846e+02 6.2623799e-01]
  [1.3322473e+02 2.2513332e+02 4.9511322e-01]
  [1.0462887e+02 3.3131186e+02 3.0954334e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.6390659e+02 2.3432895e+02 4.7612524e-01]
  [2.7107275e+02 3.2006555e+02 2.7679297e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
