System booted: 2019-12-05 14:11:19.341575
Initial safety established: 2019-12-05 14:11:39.990131Unsafe situation detected.
Timestamp: 
34.82sec
OpenPose frame keypoint data:
[[[7.29794159e+01 8.93426971e+01 8.30339491e-01]
  [1.56722977e+02 2.73118805e+02 3.61413181e-01]
  [1.80181839e+02 3.73184570e+02 1.11295789e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.55742935e+02 2.57800964e+02 3.78725290e-01]
  [2.88419952e+02 3.44581604e+02 2.73757190e-01]
  [3.15990051e+02 3.46606476e+02 4.28234190e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.90467102e+02 2.16999344e+02 8.53469014e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.46560226e+02 2.15945465e+02 8.01119924e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
35.15sec
OpenPose frame keypoint data:
[[[2.56717529e+02 1.10721512e+02 8.95489931e-01]
  [2.48572937e+02 1.26101067e+02 8.33916068e-01]
  [2.24121750e+02 1.27135071e+02 8.13416302e-01]
  [2.15957901e+02 1.64885300e+02 4.14835155e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.72076691e+02 1.25065269e+02 7.14514256e-01]
  [2.88430908e+02 1.54666092e+02 1.39327168e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.53716690e+02 1.85295181e+02 1.11888252e-01]
  [2.35340958e+02 1.86317932e+02 1.28423601e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.71061981e+02 1.85290115e+02 9.80086476e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.49579575e+02 1.03658234e+02 8.96698117e-01]
  [2.57844574e+02 1.02663551e+02 8.90271306e-01]
  [2.34325592e+02 1.03650169e+02 7.44450033e-01]
  [2.64938782e+02 1.02596909e+02 1.21542960e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[7.19902954e+01 8.93402252e+01 8.27813327e-01]
  [8.72986450e+01 1.20978096e+02 8.46075833e-01]
  [6.07240334e+01 1.20981689e+02 7.74611413e-01]
  [2.60310020e+01 1.51601807e+02 8.24827671e-01]
  [3.02925611e+00 1.64867905e+02 1.41104966e-01]
  [1.17870529e+02 1.20979012e+02 7.98828840e-01]
  [1.34238617e+02 1.59775223e+02 9.03970718e-01]
  [1.19978714e+02 1.83300461e+02 8.90627921e-01]
  [1.00520958e+02 2.16935822e+02 7.02120841e-01]
  [8.01354370e+01 2.17983444e+02 6.53748810e-01]
  [9.95351944e+01 2.80237427e+02 6.00954711e-01]
  [1.17901375e+02 3.33342712e+02 1.10878646e-01]
  [1.17911240e+02 2.14898666e+02 6.86403275e-01]
  [1.33209442e+02 2.74128784e+02 5.44628561e-01]
  [1.34243698e+02 3.30283997e+02 8.53943899e-02]
  [6.89089432e+01 8.52189102e+01 9.18510079e-01]
  [7.81230774e+01 8.41783981e+01 9.03292894e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.54572449e+01 8.42332077e+01 8.59486938e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.19967384e+02 3.36412384e+02 6.49759993e-02]]

 [[2.92527069e+02 2.38395523e+02 7.62509644e-01]
  [2.06715363e+02 2.65948669e+02 5.17523825e-01]
  [1.54682098e+02 2.73094604e+02 3.59131813e-01]
  [1.78143295e+02 3.73181244e+02 1.36095136e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57792908e+02 2.58804291e+02 4.05390054e-01]
  [2.88424042e+02 3.42525024e+02 3.16517234e-01]
  [3.15990356e+02 3.46587738e+02 5.26712894e-01]
  [1.31188614e+02 3.73190155e+02 6.13219254e-02]
  [1.07710243e+02 3.73179626e+02 1.73813015e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.91496338e+02 2.24066193e+02 8.15611422e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.48586304e+02 2.17985199e+02 7.93571591e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
35.48sec
OpenPose frame keypoint data:
[[[7.09815292e+01 9.23502121e+01 8.29451740e-01]
  [8.83134232e+01 1.20987061e+02 8.22202265e-01]
  [6.07604408e+01 1.20990524e+02 7.82564521e-01]
  [2.80369434e+01 1.57705490e+02 8.25992882e-01]
  [3.02906322e+00 1.68967239e+02 1.46135673e-01]
  [1.17882904e+02 1.20985672e+02 8.01424682e-01]
  [1.34258530e+02 1.59814651e+02 8.99369359e-01]
  [1.18955383e+02 1.84311722e+02 9.14121211e-01]
  [1.00530266e+02 2.17968750e+02 6.90109432e-01]
  [8.01454544e+01 2.20007996e+02 6.42270267e-01]
  [9.95291519e+01 2.81275665e+02 6.06166363e-01]
  [1.17903046e+02 3.33342010e+02 9.36745107e-02]
  [1.17922005e+02 2.15936768e+02 6.86097026e-01]
  [1.32192612e+02 2.75171417e+02 4.98182625e-01]
  [1.33223190e+02 3.30292236e+02 6.64409325e-02]
  [6.88884201e+01 8.52484131e+01 8.92595828e-01]
  [7.80938568e+01 8.42293930e+01 9.08289492e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.54617081e+01 8.52071457e+01 8.65986466e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.18953835e+02 3.35392426e+02 5.67454845e-02]]

 [[2.57825958e+02 1.11824188e+02 8.67502332e-01]
  [2.52670578e+02 1.27121536e+02 7.22526550e-01]
  [2.27153030e+02 1.27156227e+02 7.34241903e-01]
  [2.16916107e+02 1.67960724e+02 4.00596082e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.78214142e+02 1.27074440e+02 5.22115767e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57815826e+02 1.91417282e+02 8.57980177e-02]
  [2.40441223e+02 1.91419174e+02 1.05391979e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.81257935e+02 1.93461838e+02 6.39612079e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.52684601e+02 1.06663483e+02 8.16024423e-01]
  [2.64918427e+02 1.07677811e+02 8.69270563e-01]
  [2.40425873e+02 1.03619331e+02 7.53430188e-01]
  [2.70057922e+02 1.06692177e+02 1.83810353e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.96586243e+02 2.46571259e+02 7.79589891e-01]
  [2.06753738e+02 2.65969116e+02 4.65197891e-01]
  [1.54674957e+02 2.73106232e+02 3.51580024e-01]
  [1.77156662e+02 3.73182343e+02 1.33584931e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57812042e+02 2.60853027e+02 3.92427713e-01]
  [2.88415039e+02 3.44584808e+02 2.63625830e-01]
  [3.15977234e+02 3.46600616e+02 4.92259890e-01]
  [1.31194305e+02 3.73190002e+02 7.64094740e-02]
  [1.08711784e+02 3.73178833e+02 1.93159908e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95546326e+02 2.33272461e+02 8.31229568e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.54704346e+02 2.26130844e+02 7.49859095e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
35.65sec
OpenPose frame keypoint data:
[[[6.99771805e+01 9.23704910e+01 8.85121882e-01]
  [8.93262558e+01 1.20970505e+02 8.24556231e-01]
  [6.17323990e+01 1.20999252e+02 7.91357279e-01]
  [3.11522121e+01 1.59788315e+02 8.18854988e-01]
  [3.02778459e+00 1.77157318e+02 2.53229499e-01]
  [1.17889046e+02 1.19979263e+02 8.10012281e-01]
  [1.35237686e+02 1.59760254e+02 9.14209604e-01]
  [1.18945023e+02 1.84302902e+02 9.21923161e-01]
  [1.01542976e+02 2.16964661e+02 7.31243253e-01]
  [8.11751480e+01 2.18986908e+02 6.43278956e-01]
  [9.95175400e+01 2.82266052e+02 6.03766918e-01]
  [1.17889771e+02 3.34368713e+02 7.50196651e-02]
  [1.18922516e+02 2.14922195e+02 6.95960402e-01]
  [1.30163406e+02 2.76179474e+02 4.86094892e-01]
  [1.29143814e+02 3.31300018e+02 8.03516731e-02]
  [6.88540344e+01 8.52782440e+01 8.96586895e-01]
  [7.70869751e+01 8.52000351e+01 9.46145713e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.44233704e+01 8.51899185e+01 8.87394071e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.17932663e+02 3.37427307e+02 5.00084758e-02]]

 [[2.64953644e+02 1.13845589e+02 8.44885945e-01]
  [2.56781372e+02 1.27153763e+02 6.95505142e-01]
  [2.32256317e+02 1.29132980e+02 6.69313073e-01]
  [2.15905563e+02 1.71015167e+02 2.81632721e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.82294891e+02 1.26108589e+02 4.70528185e-01]
  [3.28238037e+02 1.12820709e+02 1.56893283e-01]
  [3.40527893e+02 9.34243927e+01 1.61492035e-01]
  [2.62896637e+02 1.93461838e+02 1.05590373e-01]
  [2.41477020e+02 1.92448334e+02 1.27235755e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.83312927e+02 1.95509872e+02 8.60249773e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57825104e+02 1.08730301e+02 8.87261093e-01]
  [2.70054077e+02 1.08730270e+02 8.27044129e-01]
  [2.45550461e+02 1.04663651e+02 6.57067597e-01]
  [2.76158936e+02 1.07706810e+02 1.09878302e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.97641144e+02 2.47582336e+02 8.22284162e-01]
  [2.07756348e+02 2.64941406e+02 4.43557411e-01]
  [1.55697769e+02 2.72084991e+02 3.62342238e-01]
  [1.77138611e+02 3.73182587e+02 1.39547035e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.57791473e+02 2.59834198e+02 3.78546357e-01]
  [2.88425262e+02 3.41516174e+02 2.96147138e-01]
  [3.16997528e+02 3.46583038e+02 4.74215925e-01]
  [1.37309875e+02 3.73188995e+02 5.53990975e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.97613159e+02 2.34304916e+02 8.47992361e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56777832e+02 2.30234085e+02 7.89174855e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
35.82sec
OpenPose frame keypoint data:
[[[6.89262390e+01 9.43909302e+01 9.28194761e-01]
  [9.03355789e+01 1.19967117e+02 8.35824490e-01]
  [6.17735100e+01 1.21992317e+02 8.00739586e-01]
  [4.95130119e+01 1.67952560e+02 7.89820790e-01]
  [2.90697861e+01 2.08749832e+02 7.93451726e-01]
  [1.17893547e+02 1.18937241e+02 8.36892247e-01]
  [1.35303680e+02 1.58783615e+02 8.97887945e-01]
  [1.18949188e+02 1.84316162e+02 9.17077124e-01]
  [1.00528847e+02 2.15911377e+02 6.93571508e-01]
  [8.01369858e+01 2.16938217e+02 6.53149366e-01]
  [1.01544563e+02 2.81274323e+02 6.12532139e-01]
  [1.17886993e+02 3.33346954e+02 1.00957066e-01]
  [1.17913635e+02 2.13867050e+02 6.80081427e-01]
  [1.25071274e+02 2.75145935e+02 5.74101388e-01]
  [1.27102127e+02 3.28247162e+02 1.06113508e-01]
  [6.48251724e+01 8.72845993e+01 7.90238917e-01]
  [7.40295410e+01 8.62746811e+01 8.74890208e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [9.23914719e+01 8.62282333e+01 8.92080367e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.29152679e+02 3.30275635e+02 5.93214408e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.18943932e+02 3.37421875e+02 6.05333708e-02]]

 [[2.67009277e+02 1.13824028e+02 8.09326649e-01]
  [2.59845093e+02 1.27134720e+02 6.49250925e-01]
  [2.35346115e+02 1.27102592e+02 6.58141136e-01]
  [2.15944046e+02 1.64884491e+02 2.93688565e-01]
  [2.22066910e+02 1.90405853e+02 5.26179187e-02]
  [2.85352783e+02 1.27131645e+02 4.64856535e-01]
  [3.27209595e+02 1.13826546e+02 2.74776340e-01]
  [3.40523560e+02 9.23960342e+01 2.44364932e-01]
  [2.58818085e+02 1.85313217e+02 1.02077357e-01]
  [2.40430756e+02 1.85309357e+02 1.28104627e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.82303162e+02 1.91431534e+02 7.83607662e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.63923828e+02 1.07717026e+02 8.61966014e-01]
  [2.74085907e+02 1.09689552e+02 8.88838887e-01]
  [2.50633957e+02 1.04640579e+02 6.65589094e-01]
  [2.80226044e+02 1.09705582e+02 1.60497323e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[2.97613708e+02 2.48584824e+02 8.16736042e-01]
  [2.07746490e+02 2.64942810e+02 4.27380264e-01]
  [1.57726318e+02 2.72091309e+02 3.43645751e-01]
  [1.77136215e+02 3.73182983e+02 1.29269794e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56768890e+02 2.58817780e+02 3.39779407e-01]
  [2.86366730e+02 3.40493256e+02 2.54815966e-01]
  [3.15980804e+02 3.46602264e+02 5.40263712e-01]
  [1.35269989e+02 3.73189941e+02 7.49757513e-02]
  [1.08723289e+02 3.73179901e+02 1.90136194e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.97617126e+02 2.34337433e+02 8.31475139e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.56768738e+02 2.31215698e+02 7.87004113e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
35.98sec
OpenPose frame keypoint data:
