System booted: 2019-12-05 14:50:38.620408
Initial safety established: 2019-12-05 14:54:04.479784Unsafe situation detected.
Timestamp: 
224.67sec
OpenPose frame keypoint data:
[[[1.76094788e+02 1.81191040e+02 7.88585305e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.78250305e+02 1.76125076e+02 2.51321614e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.55838684e+02 8.42084198e+01 6.09759331e-01]
  [3.67034241e+02 8.42195053e+01 6.22068584e-01]
  [3.48646637e+02 8.62464066e+01 3.66188496e-01]
  [3.74198120e+02 8.62694244e+01 5.29347956e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.16039246e+02 1.69988159e+02 2.04784319e-01]
  [3.90529053e+02 2.10838806e+02 2.72791505e-01]
  [3.42525848e+02 2.06745422e+02 3.96364480e-01]
  [3.03727753e+02 2.80256897e+02 1.27018929e-01]
  [3.72131775e+02 3.15993134e+02 1.38831481e-01]
  [4.41573181e+02 2.17975861e+02 1.04287326e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.06849518e+02 1.58747650e+02 2.53153354e-01]
  [4.26259766e+02 1.58770782e+02 2.02295601e-01]
  [3.84401917e+02 1.60810181e+02 4.83654559e-01]
  [4.37494629e+02 1.62844986e+02 8.93369690e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
224.85sec
OpenPose frame keypoint data:
[[[1.7405615e+02 1.8326103e+02 7.9874825e-01]
  [1.6588966e+02 2.2305708e+02 6.2956411e-01]
  [9.7510597e+01 2.2306659e+02 4.8328003e-01]
  [6.1769558e+01 2.9251242e+02 4.8047376e-01]
  [6.1804008e+01 3.4763098e+02 4.7758722e-01]
  [2.3533572e+02 2.2002705e+02 4.7060263e-01]
  [2.6594907e+02 3.2416205e+02 2.9403120e-01]
  [2.6902103e+02 3.4151840e+02 7.4702412e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5670520e+02 1.6692805e+02 7.9952288e-01]
  [1.8936450e+02 1.6589038e+02 7.2137332e-01]
  [1.3319514e+02 1.5975656e+02 5.6911212e-01]
  [2.0778682e+02 1.6283452e+02 5.8481729e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2114795e+02 1.6284813e+02 1.9857949e-01]
  [3.9970758e+02 2.0982056e+02 3.1389728e-01]
  [3.4457080e+02 2.0675157e+02 4.0572345e-01]
  [2.9761465e+02 2.8332117e+02 1.1258835e-01]
  [3.6908401e+02 3.1497067e+02 7.0569813e-02]
  [4.5688684e+02 2.1593681e+02 1.2624511e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1094638e+02 1.5158704e+02 2.4214786e-01]
  [4.3339874e+02 1.5263210e+02 2.3398966e-01]
  [3.8748624e+02 1.5569940e+02 3.7453926e-01]
  [4.4566632e+02 1.5671304e+02 1.3306111e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
225.02sec
OpenPose frame keypoint data:
[[[1.72044983e+02 1.85292130e+02 7.65749454e-01]
  [1.64865479e+02 2.21024185e+02 6.12112999e-01]
  [9.85219498e+01 2.22043701e+02 4.76991653e-01]
  [6.28111801e+01 2.90472168e+02 4.17215198e-01]
  [6.17759247e+01 3.47636322e+02 4.86466467e-01]
  [2.33284302e+02 2.16978409e+02 4.66994047e-01]
  [2.65975647e+02 3.27216980e+02 3.95811558e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.64887970e+02 3.73182251e+02 8.39002505e-02]
  [1.23015594e+02 3.73178314e+02 5.99846318e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.54686218e+02 1.68950760e+02 7.90326595e-01]
  [1.84281631e+02 1.68974869e+02 8.01275730e-01]
  [1.32220261e+02 1.60787582e+02 5.25877297e-01]
  [2.07712646e+02 1.64884109e+02 5.97608089e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.56837372e+02 8.72745361e+01 1.70864120e-01]
  [3.59890839e+02 1.10803314e+02 2.64377356e-01]
  [3.38477386e+02 1.12814018e+02 3.95283997e-01]
  [3.30287445e+02 1.50560120e+02 4.68560219e-01]
  [3.46596893e+02 1.65867188e+02 3.68073285e-01]
  [3.80303680e+02 1.10741127e+02 2.14638576e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.62947083e+02 1.77147949e+02 1.43960580e-01]
  [3.48670654e+02 1.78153488e+02 2.12237060e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.74177826e+02 1.76099091e+02 1.06797256e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.54739929e+02 8.51891251e+01 1.80451691e-01]
  [3.62944763e+02 8.42306366e+01 1.29575104e-01]
  [3.47647186e+02 8.82945328e+01 6.51761070e-02]
  [3.72167572e+02 8.52692947e+01 1.15472436e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[4.21153076e+02 1.69978943e+02 1.90501183e-01]
  [3.97658691e+02 2.13882324e+02 2.63424575e-01]
  [3.44576996e+02 2.08761719e+02 3.53450805e-01]
  [3.03726715e+02 2.83320953e+02 1.01537347e-01]
  [3.70099731e+02 3.15994141e+02 1.05554789e-01]
  [4.56883423e+02 2.18996323e+02 1.01022728e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.10937195e+02 1.55695618e+02 2.31479064e-01]
  [4.34418945e+02 1.58748398e+02 2.18167946e-01]
  [3.86411469e+02 1.58749878e+02 4.23185617e-01]
  [4.45659607e+02 1.60802200e+02 1.10814102e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
225.2sec
OpenPose frame keypoint data:
[[[1.68951828e+02 1.84293823e+02 8.06402922e-01]
  [1.65884415e+02 2.21019363e+02 6.15482807e-01]
  [9.85126419e+01 2.21037949e+02 4.84749526e-01]
  [6.17812576e+01 2.92492584e+02 4.71552521e-01]
  [6.17332230e+01 3.47626282e+02 4.69581664e-01]
  [2.34303070e+02 2.17973251e+02 4.73650157e-01]
  [2.65961212e+02 3.25184723e+02 3.71505022e-01]
  [2.03691025e+02 3.73184235e+02 5.59094809e-02]
  [1.61818802e+02 3.73179688e+02 6.97000101e-02]
  [1.19952736e+02 3.73177582e+02 5.41212223e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.51637512e+02 1.67929199e+02 8.28996658e-01]
  [1.83268311e+02 1.67937836e+02 8.29735219e-01]
  [1.31198242e+02 1.58780243e+02 4.88852441e-01]
  [2.07712265e+02 1.62849380e+02 6.64903998e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[3.66006104e+02 8.82888489e+01 1.62274241e-01]
  [3.62962006e+02 1.10777336e+02 2.69735724e-01]
  [3.39525299e+02 1.12796623e+02 4.02327716e-01]
  [3.31332977e+02 1.48552582e+02 3.64666760e-01]
  [3.47636932e+02 1.65916168e+02 2.87203312e-01]
  [3.84403503e+02 1.09759354e+02 2.05888420e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.62937775e+02 1.74061096e+02 1.19745433e-01]
  [3.49686646e+02 1.75098129e+02 1.48269176e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.74199036e+02 1.72018524e+02 9.52249467e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [3.62954651e+02 8.62152481e+01 1.24446139e-01]
  [3.70118835e+02 8.52498627e+01 1.38247848e-01]
  [3.51710480e+02 8.73200684e+01 1.31030694e-01]
  [3.74195435e+02 8.62806091e+01 5.71197011e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
225.39sec
OpenPose frame keypoint data:
[[[1.6997952e+02 1.8433507e+02 7.9148722e-01]
  [1.6588480e+02 2.2001387e+02 6.1476415e-01]
  [9.9536201e+01 2.2104305e+02 4.8255387e-01]
  [6.2765003e+01 2.9249307e+02 4.4862801e-01]
  [6.2768024e+01 3.4766293e+02 4.8367268e-01]
  [2.3328444e+02 2.1695985e+02 4.5807046e-01]
  [2.6595316e+02 3.2210336e+02 3.8699055e-01]
  [2.6697391e+02 3.3740982e+02 1.3259785e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5261328e+02 1.6799022e+02 8.0918497e-01]
  [1.8327003e+02 1.6799054e+02 8.2364446e-01]
  [1.3220526e+02 1.5874901e+02 4.6981969e-01]
  [2.0771375e+02 1.6384154e+02 7.0449024e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.7623605e+02 8.7313309e+01 4.2620736e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.4970190e+02 1.1280542e+02 2.2999120e-01]
  [3.3944495e+02 1.5055113e+02 3.1022203e-01]
  [3.6805344e+02 1.6693124e+02 1.3482693e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.7110422e+02 8.3185295e+01 4.1776401e-01]
  [3.8032767e+02 8.3187454e+01 3.8163733e-01]
  [3.6089490e+02 8.6249130e+01 2.0972097e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
225.56sec
OpenPose frame keypoint data:
[[[1.6792960e+02 1.8429088e+02 8.0590659e-01]
  [1.6688100e+02 2.1900482e+02 6.2000585e-01]
  [1.0054129e+02 2.1901160e+02 4.8400754e-01]
  [6.2787750e+01 2.9047098e+02 4.4014269e-01]
  [6.2797710e+01 3.4865359e+02 4.7512624e-01]
  [2.3330573e+02 2.1695183e+02 4.6523678e-01]
  [2.6392203e+02 3.1597800e+02 3.6905614e-01]
  [2.6699118e+02 3.3234100e+02 2.6652682e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5162956e+02 1.6791742e+02 8.2447493e-01]
  [1.8325363e+02 1.6895692e+02 7.9840499e-01]
  [1.3220625e+02 1.5772607e+02 4.5723015e-01]
  [2.0772821e+02 1.6485825e+02 6.8743885e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2011761e+02 1.5876102e+02 2.0557696e-01]
  [4.0073141e+02 2.1287233e+02 3.6801147e-01]
  [3.4051776e+02 2.0672522e+02 4.5249170e-01]
  [2.9659393e+02 2.8944107e+02 1.1725650e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5790564e+02 2.2103961e+02 1.4483263e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0686526e+02 1.4343457e+02 2.3141690e-01]
  [4.3442712e+02 1.4855089e+02 2.1690792e-01]
  [3.8541925e+02 1.5161551e+02 3.6130932e-01]
  [4.4871051e+02 1.5569164e+02 1.3445029e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
225.73sec
OpenPose frame keypoint data:
[[[1.6997714e+02 1.8426833e+02 8.1282175e-01]
  [1.6587355e+02 2.1799173e+02 6.2581563e-01]
  [9.9525238e+01 2.1901247e+02 4.8730418e-01]
  [6.2804768e+01 2.9046738e+02 4.3158066e-01]
  [6.6844154e+01 3.4866818e+02 5.7589155e-01]
  [2.3329025e+02 2.1692712e+02 4.7585711e-01]
  [2.6289801e+02 3.1598318e+02 3.6850026e-01]
  [2.6799182e+02 3.3333966e+02 2.5782469e-01]
  [1.5980998e+02 3.7317880e+02 5.0509036e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9960243e+02 3.7317725e+02 6.0335547e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5363809e+02 1.6794304e+02 8.0745316e-01]
  [1.8528632e+02 1.6791832e+02 7.8701431e-01]
  [1.3321359e+02 1.5975899e+02 5.0983196e-01]
  [2.0672557e+02 1.6082132e+02 6.7846662e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.2421225e+02 1.6691739e+02 2.0166239e-01]
  [3.9970602e+02 2.1081750e+02 3.3335808e-01]
  [3.4253857e+02 2.0673015e+02 4.2387587e-01]
  [2.9455115e+02 2.9148196e+02 1.0964197e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5484534e+02 2.1796849e+02 1.3268726e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.1297601e+02 1.5162445e+02 2.3305981e-01]
  [4.3545480e+02 1.5262920e+02 2.2376831e-01]
  [3.8338635e+02 1.5773889e+02 5.5136251e-01]
  [4.4667758e+02 1.5773840e+02 9.0593711e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
225.9sec
OpenPose frame keypoint data:
[[[1.6796278e+02 1.8326480e+02 8.3063066e-01]
  [1.6591895e+02 2.1795897e+02 6.3451433e-01]
  [1.0053917e+02 2.1799400e+02 4.9725276e-01]
  [6.1785709e+01 2.9048340e+02 4.8371005e-01]
  [6.6845642e+01 3.4864249e+02 6.0270739e-01]
  [2.3227898e+02 2.1592793e+02 4.7181854e-01]
  [2.6490439e+02 3.2108835e+02 3.8190651e-01]
  [2.6597540e+02 3.3641885e+02 1.1158736e-01]
  [1.6689841e+02 3.7318076e+02 6.9140442e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0265550e+02 3.7318130e+02 8.6118892e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.5264752e+02 1.6792429e+02 8.1850171e-01]
  [1.8325259e+02 1.6792227e+02 7.9561043e-01]
  [1.3221007e+02 1.5876562e+02 5.5175209e-01]
  [2.0268307e+02 1.6180765e+02 6.3084453e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.1808975e+02 1.6590016e+02 2.0132464e-01]
  [3.9970340e+02 2.0881082e+02 3.1296515e-01]
  [3.4355035e+02 2.0672470e+02 3.8767672e-01]
  [2.9864340e+02 2.8434088e+02 1.3816015e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5586481e+02 2.1388806e+02 1.3171655e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.0583649e+02 1.5160883e+02 2.4820404e-01]
  [4.2932996e+02 1.5265277e+02 2.3484083e-01]
  [3.8030701e+02 1.5671567e+02 4.6022284e-01]
  [4.4158176e+02 1.5774232e+02 1.2684330e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
